1). 	git init
   	git branch architecture
	git checkiut architecture
	mkdir assets
	cd assets
	cd ~/desktop/homeTask - вернуться в главную папку
	mkdir uploads
	cd uploads
	cd ~/desktop/homeTask - вернуться в главную папку
	git add index.html
	git commit -m"first commit"
	cd .. перейти на уровень выше
	git add assets
	git commit -m"add assets files"
	добавил в каталог uploads файл !.gitignore
	git status
	git add uploads
	git commit -m"add git ignore"
	git status
	git checkout master
	git branch
	git megre architecture
	git branch -d architecture удалить ветку



2)	git checkout -b support
	mkdir first
	cd first
	git chackout master
	добавил файл в папку assets second
	git status
	git add assets second.txt
	git commit -m"add second"
	git checkout support	
	git rebase master
	добавил файл в папку first third.txt
	git status
	git commit -m "add third.txt"
	git chackout master
	git merge support
	git branch -d architecture удалить ветку

3)	создал файл fifth.txt
	git status
	git add .
	git commit -m"add fifth"
	
	
	



	   cd .. на уровень выше
   cd \ в корень текущего диска
   d: перейти на диск D
   cd c:\windows перейти в каталог window
